"Year","Occupation minor group","Occupation unit group","Country","Region","GeoCode","Observation status","Value"
"2021","223 nursing and midwifery professionals","2232 midwives","Scotland","","S92000003","Normal value",""
"2021","321 health associate professionals","3213 paramedics","Scotland","","S92000003","Normal value",""
"2021","321 health associate professionals","3216 dispensing opticians","Scotland","","S92000003","Normal value",""
"2021","321 health associate professionals","3217 pharmaceutical technicians","Scotland","","S92000003","Normal value",""
"2021","321 health associate professionals","3218 medical and dental technicians","Scotland","","S92000003","Normal value",""
"2021","321 health associate professionals","3219 health associate professionals n.e.c.","Scotland","","S92000003","Normal value",""
"2021","221 health professionals","","Wales","","W92000004","Normal value",""
"2021","222 therapy professionals","","Wales","","W92000004","Normal value",""
"2021","223 nursing and midwifery professionals","","Wales","","W92000004","Normal value",""
"2021","321 health associate professionals","","Wales","","W92000004","Normal value",""
"2021","221 health professionals","2211 medical practitioners","Wales","","W92000004","Normal value",""
"2021","221 health professionals","2212 psychologists","Wales","","W92000004","Normal value",""
"2021","221 health professionals","2213 pharmacists","Wales","","W92000004","Normal value",""
"2021","221 health professionals","2214 ophthalmic opticians","Wales","","W92000004","Normal value",""
"2021","221 health professionals","2215 dental practitioners","Wales","","W92000004","Normal value",""
"2021","221 health professionals","2216 veterinarians","Wales","","W92000004","Normal value",""
"2021","221 health professionals","2217 medical radiographers","Wales","","W92000004","Normal value",""
"2021","221 health professionals","2218 podiatrists","Wales","","W92000004","Normal value",""
"2021","221 health professionals","2219 health professionals n.e.c.","Wales","","W92000004","Normal value",""
"2021","222 therapy professionals","2221 physiotherapists","Wales","","W92000004","Normal value",""
"2021","222 therapy professionals","2222 occupational therapists","Wales","","W92000004","Normal value",""
"2021","222 therapy professionals","2223 speech and language therapists","Wales","","W92000004","Normal value",""
"2021","222 therapy professionals","2229 therapy professionals n.e.c.","Wales","","W92000004","Normal value",""
"2021","223 nursing and midwifery professionals","2231 nurses","Wales","","W92000004","Normal value",""
"2021","223 nursing and midwifery professionals","2232 midwives","Wales","","W92000004","Normal value",""
"2021","321 health associate professionals","3213 paramedics","Wales","","W92000004","Normal value",""
"2021","321 health associate professionals","3216 dispensing opticians","Wales","","W92000004","Missing value; data exist but were not collected",""
"2021","321 health associate professionals","3217 pharmaceutical technicians","Wales","","W92000004","Normal value",""
"2021","321 health associate professionals","3218 medical and dental technicians","Wales","","W92000004","Normal value",""
"2021","321 health associate professionals","3219 health associate professionals n.e.c.","Wales","","W92000004","Normal value",""
